Name,Price,Performance,Design,Storage,Battery
Lenovo Ideapad Slim 3 (81WE01QLIN) Laptop (Core i3 10th Gen/8 GB/512 GB SSD/Windows 11),"Rs.32,990","Core i3 10th Gen
1.2 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1366 x 768 pixels
1.85 Kg, 19.9 mm thick",512 GB SSD,"Li-Po
3 Cell
9.3 Hrs"
Lenovo Ideapad Gaming 3 15ACH6 (82K201UMIN) Laptop (AMD Octa Core Ryzen 7/16 GB/512 GB SSD/Windows 11/4 GB),"Rs.72,990","AMD Octa Core Ryzen 7
3.3 Ghz
16 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.25 Kg, 24 mm thick",512 GB SSD,"Li-Po
5 Hrs"
Dell G15-5525 (D560817WIN9B) Laptop (AMD Hexa Core Ryzen 5/8 GB/512 GB SSD/Windows 11/4 GB),"Rs.66,215","AMD Hexa Core Ryzen 5
3.3 Ghz
8 GB DDR5 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.51 Kg, 26.9 mm thick",512 GB SSD,"Li-Ion
3 Cell
7 Hrs"
Dell Inspiron 15 3511 (D560653WIN9B) Laptop (Core i5 11th Gen/8 GB/1 TB 256 GB SSD/Windows 11),"Rs.47,990","Core i5 11th Gen
2.4 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.80 Kg, 48 mm thick","1 TB HDD
256 GB SSD","Li-Ion
3 Cell
6 Hrs"
Lenovo Ideapad Gaming 3i (82S900R6IN) Laptop (Core i5 12th Gen/16 GB/512 GB SSD/Windows 11/4 GB),"Rs.113,290","Core i5 12th Gen
3.3 Ghz
16 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.32 Kg, 22 mm thick",512 GB SSD,"Li-Ion
4 Cell
7 Hrs"
Asus VivoBook Go E1404FA-NK322WS Laptop (AMD Quad Core Ryzen 3/8 GB/512 GB SSD/Windows 11),"Rs.33,990","AMD Quad Core Ryzen 3
4.0 Ghz
8 GB LPDDR5 RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.38 Kg, 17.9 mm thick",512 GB SSD,"Li-Ion
3 Cell"
HP Pavilion Aero 13-be2047AU (7S450PA) Laptop (AMD Octa Core Ryzen 7/16 GB/1 TB SSD/Windows 11),"Rs.78,990","AMD Octa Core Ryzen 7
4.7 Ghz
16 GB DDR5 RAM","13.3 inches (33.78 cm)
1920 x 1200 pixels
1.58 Kg, 69 mm thick",1 TB SSD,"Li-Ion
3 Cell"
Lenovo IdeaPad Flex 5 Gen 7 (82R90068IN) Laptop (AMD Octa Core Ryzen 7/16 GB/512 GB SSD/Windows 11),"Rs.66,990","AMD Octa Core Ryzen 7
1.8 Ghz
16 GB LPDDR4X RAM","14 inches (35.56 cm)
1920 x 1200 pixels
1.55 Kg, 18 mm thick
Touch Screen",512 GB SSD,"Li-Ion
3 Cell
9 Hrs"
HP Omen 16-wf1025TX (9Q9M9PA) Laptop (Core i7 14th Gen/16 GB/1 TB SSD/Windows 11/8 GB),"Rs.139,990","Core i7 14th Gen
5.5 Ghz
16 GB DDR5 RAM
8 GB Graphics","16.1 inches (40.89 cm)
1920 x 1080 pixels
2.39 Kg, 23.5 mm thick",1 TB SSD,"Li-Ion
6 Cell"
Lenovo Ideapad Slim 3i (81WB0193IN) Laptop (Core i3 10th Gen/8 GB/256 GB SSD/Windows 11),"Rs.36,666","Core i3 10th Gen
2.1 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.7 Kg, 20 mm thick",256 GB SSD,"3 Cell
11 Hrs"
Asus Vivobook X407UA-EB419T Laptop (Core i5 8th Gen/4 GB/1 TB/Windows 10),"Rs.43,990","Core i5 8th Gen
1.6 Ghz
4 GB DDR4 RAM","14 inches (35.56 cm)
1366 x 768 pixels
1.5 Kg, 21.9 mm thick","1 TB HDD
SATA
5400 RPM","Li-Ion
3 Cell"
Asus Vivobook K513EA-L523TS Laptop (Core i5 11th Gen/16 GB/1 TB 256 GB SSD/Windows 10),"Rs.54,490","Core i5 11th Gen
2.4 Ghz
16 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.80 Kg, 17.9 mm thick","1 TB HDD
256 GB SSD
SATA
5400 RPM","Li-Ion
3 Cell"
Lenovo Ideapad Slim 3 15ITL05 (81X800J1IN) Laptop (Core i5 11th Gen/8 GB/512 GB SSD/Windows 11),"Rs.52,990","Core i5 11th Gen
2.4 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.70 Kg, 20 mm thick",512 GB SSD,"Li-Ion
3 Cell
7 Hrs"
Infinix INBook X1 Pro XL12 Laptop (Core i7 10th Gen/16 GB/512 GB SSD/Windows 11),"Rs.44,990","Core i7 10th Gen
1.3 Ghz
16 GB LPDDR4X RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.48 Kg, 16.3 mm thick",512 GB SSD,N/A
Asus VivoBook 15 OLED X1505ZA-L1311WS Laptop (Core i3 12th Gen/8 GB/512 GB SSD/Windows 11),"Rs.59,800","Core i3 12th Gen
3.3 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.7 Kg, 19.9 mm thick",512 GB SSD,Li-Ion
Dell G15-5525 (D560818WIN9B) Laptop (AMD Hexa Core Ryzen 5/16 GB/512 GB SSD/Windows 11/4 GB),"Rs.73,490","AMD Hexa Core Ryzen 5
3.3 Ghz
16 GB DDR5 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.51 Kg, 26.9 mm thick",512 GB SSD,"3 Cell
7 Hrs"
Asus VivoBook 14 X1402ZA-EK521WS Laptop (Core i5 12th Gen/8 GB/512 GB SSD/Windows 11),"Rs.50,990","Core i5 12th Gen
1.3 Ghz
8 GB DDR4 RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.50 Kg, 19.9 mm thick",512 GB SSD,"Li-Ion
3 Cell"
Lenovo Ideapad Slim 3i (82C1002EHA) Laptop (Celeron Dual Core/4 GB/64 GB SSD/Google Chrome),"Rs.23,200","Celeron Dual Core
1.1 Ghz
4 GB LPDDR4 RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.4 Kg, 18.8 mm thick",64 GB SSD,Li-Po
HP Pavilion 14-dv2016TU (6K9C4PA) Laptop (Core i5 12th Gen/16 GB/512 GB SSD/Windows 11),"Rs.78,300","Core i5 12th Gen
4.2 Ghz
16 GB DDR4 RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.41 Kg, 17 mm thick",512 GB SSD,"Li-Ion
3 Cell"
HP Pavilion 15-r063nr (G9D69UA) Laptop (Pentium Quad Core/4 GB/500 GB/Windows 8 1),"Rs.75,279","Pentium Quad Core
2.1 Ghz
4 GB DDR3 RAM","15.6 inches (39.62 cm)
1366 x 768 pixels
2.3 Kg, 25.6 mm thick
Touch Screen","500 GB HDD
SATA
5400 RPM","Li-Ion
4 Cell Cell"
Dell G15-5525 (D560819WIN9B) Laptop (AMD Octa Core Ryzen 7/16 GB/512 GB SSD/Windows 11/4 GB),"Rs.91,991","AMD Octa Core Ryzen 7
3.3 Ghz
16 GB DDR5 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.51 Kg, 26.9 mm thick",512 GB SSD,"Li-Ion
3 Cell
7 Hrs"
Dell Inspiron 15 3511 (D560509WIN9S) Laptop (Core i5 11th Gen/8 GB/512 GB SSD/Windows 10),"Rs.51,900","Core i5 11th Gen
2.4 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.85 Kg, 18.7 mm thick",512 GB SSD,"Li-Ion
3 Cell
6 Hrs"
Asus TUF Gaming F15 [iban] Laptop (Core i5 10th Gen/8 GB/512 GB SSD/Windows 11/4 GB),"Rs.53,990","Core i5 10th Gen
2.5 Ghz
8 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.3 Kg, 24.7 mm thick",512 GB SSD,"Li-Ion
3 Cell
14.7 Hrs"
Asus TUF Gaming F15 FX506LH-HN258T Laptop (Core i5 10th Gen/8 GB/512 GB SSD/Windows 10/4 GB),"Rs.47,400","Core i5 10th Gen
2.5 Ghz
8 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.3 Kg, 24.9 mm thick",512 GB SSD,"Li-Ion
3 Cell
6 Hrs"
Lenovo Ideapad 310 (80SM01EFIH) Laptop (Core i5 6th Gen/8 GB/1 TB/Windows 10/2 GB),"Rs.49,490","Core i5 6th Gen
2.3 Ghz
8 GB DDR4 RAM
2 GB Graphics","15.6 inches (39.62 cm)
1366 x 768 pixels
2.2 Kg, 22.9 mm thick","1 TB HDD
SATA
5400 RPM","Li-Ion
5 Hrs"
Asus VivoBook 15 X515JA-EJ362TS Laptop (Core i3 10th Gen/8 GB/512 GB SSD/Windows 10),"Rs.32,490","Core i3 10th Gen
1.2 Ghz
8 GB DDR4 RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.8 Kg, 20 mm thick",512 GB SSD,"Li-Ion
2 Cell"
Samsung Chromebook XE500C13-K06US Laptop (Celeron Dual Core/4 GB/64 GB SSD/Google Chrome),"Rs.71,310","Celeron Dual Core
1.6 Ghz
4 GB LPDDR3 RAM","11.6 inches (29.46 cm)
1366 x 768 pixels
1.15 Kg, 17.8 mm thick",64 GB SSD,"Li-Ion
2 Cell
11 Hrs"
Lenovo Ideapad Gaming 3 15ACH6 (82K201Y8IN) Laptop (AMD Octa Core Ryzen 7/8 GB/512 GB SSD/Windows 11/4 GB),"Rs.64,990","AMD Octa Core Ryzen 7
4.2 Ghz
8 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.25 Kg, 24.2 mm thick",512 GB SSD,Li-Ion
Asus Vivobook L402WA-EH21 Laptop (AMD Quad Core E2/4 GB/32 GB SSD/Windows 10),"Rs.77,460","AMD Quad Core E2
1.5 Ghz
4 GB DDR3 RAM","14 inches (35.56 cm)
1366 x 768 pixels
2.1 Kg, 23 mm thick",32 GB SSD,"Li-Ion
4 Cell"
Dell Inspiron 15 3525 (D560765WIN9S) Laptop (AMD Dual Core Athlon/8 GB/256 GB SSD/Windows 11),"Rs.35,990","AMD Dual Core Athlon
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1366 x 768 pixels
1.66 Kg, 19.5 mm thick",256 GB SSD,"Li-Ion
3 Cell"
Honor MagicBook X 14 Laptop (Core i3 10th Gen/8 GB/256 GB SSD/Windows 10),"Rs.39,990","Core i3 10th Gen
4.2 Ghz
8 GB RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.38 Kg, 15.9 mm thick",256 GB SSD,"Li-Ion
4 Cell
13.2 Hrs"
MSI GF63 Thin 11SC-1401IN Laptop (Core i5 11th Gen/8 GB/512 GB SSD/Windows 11/4 GB),"Rs.42,990","Core i5 11th Gen
2.7 Ghz
8 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.86 Kg",512 GB SSD,"Li-Ion
3 Cell"
Lenovo Ideapad 3 14ITL6 (82H700KAIN) Laptop (Core i3 11th Gen/8 GB/256 GB SSD/Windows 10),"Rs.40,200","Core i3 11th Gen
3.0 Ghz
8 GB DDR4 RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.41 Kg, 19.9 mm thick",256 GB SSD,"Li-Ion
7.5 Hrs"
Lenovo Ideapad Gaming 3 15IHU6 (82K100MVIN) Laptop (Core i5 11th Gen/8 GB/512 GB SSD/Windows 10/4 GB),"Rs.63,000","Core i5 11th Gen
3.1 Ghz
8 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.25 Kg, 24 mm thick",512 GB SSD,"Li-Ion
3 Cell"
Asus Vivobook K15 OLED K513EA-L512TS Laptop (Core i5 11th Gen/16 GB/512 GB SSD/Windows 10),"Rs.62,990","Core i5 11th Gen
2.4 Ghz
16 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.8 Kg, 18 mm thick",512 GB SSD,"Li-Ion
3 Cell
8 Hrs"
Asus VivoBook Pro 15 M6500QC-HN542WS Laptop (AMD Hexa Core Ryzen 5/16 GB/512 GB SSD/Windows 11/4 GB),"Rs.62,700","AMD Hexa Core Ryzen 5
3.3 Ghz
16 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.80 Kg, 19.9 mm thick",512 GB SSD,"Li-Ion
3 Cell"
Asus TUF Gaming A15 FA577RE-HN055WS Laptop (AMD Octa Core Ryzen 7/16 GB/512 GB SSD/Windows 11/4 GB),"Rs.141,990","AMD Octa Core Ryzen 7
3.3 Ghz
16 GB DDR5 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.2 Kg, 22.4 mm thick",512 GB SSD,"Li-Ion
4 Cell"
HP Pavilion 15-EH3101AU (840G5PA) Laptop (AMD Octa Core Ryzen 7/16 GB/512 GB SSD/Windows 11),"Rs.60,990","AMD Octa Core Ryzen 7
16 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.75 Kg, 17.9 mm thick",512 GB SSD,"Li-Ion
3 Cell
9 Hrs"
MSI Sword 15 A12UC-467IN Ultrabook (Core i5 12th Gen/16 GB/1 TB SSD/Windows 11/4 GB),"Rs.89,490","Core i5 12th Gen
4.7 Ghz
16 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.3 Kg, 25 mm thick",1 TB SSD,"Li-Ion
4 Cell"
Lenovo Legion 5 15ACH6 (82JW00PBIN) Laptop (AMD Octa Core Ryzen 7/16 GB/512 GB SSD/Windows 11/4 GB),"Rs.99,990","AMD Octa Core Ryzen 7
3.1 Ghz
16 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.4 Kg, 25.8 mm thick",512 GB SSD,"Li-Ion
4 Cell
7 Hrs"
MSI CreatorPro M16 A12UIS-634IN Laptop (Core i7 12th Gen/16 GB/1 TB SSD/Windows 11/4 GB),"Rs.96,867","Core i7 12th Gen
4.7 Ghz
16 GB DDR4 RAM
4 GB Graphics","16 inches (40.64 cm)
2560 x 1660 pixels
2.26 Kg, 23.9 mm thick",1 TB SSD,"Li-Ion
3 Cell"
Asus TUF Gaming F15 FX507ZC4-HN115W Laptop (Core i5 12th Gen/8 GB/512 GB SSD/Windows 11/4 GB),"Rs.71,990","Core i5 12th Gen
4.2 Ghz
8 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.20 Kg, 31 mm thick",512 GB SSD,"Li-Ion
4 Cell"
HP Omen 16-B1371TX (68U29PA) Laptop (Core i7 12th Gen/16 GB/1 TB SSD/Windows 11/8 GB),"Rs.170,990","Core i7 12th Gen
4.7 Ghz
16 GB DDR5 RAM
8 GB Graphics","16.1 inches (40.89 cm)
2560 x 1440 pixels
2.32 Kg, 22.5 mm thick",1 TB SSD,"Li-Ion
6 Cell"
Dell Inspiron 16 5620 (BTS-ICC-C783531WIN8) Laptop (Core i5 12th Gen/16 GB/512 GB SSD/Windows 11/2 GB),"Rs.75,500","Core i5 12th Gen
4.2 Ghz
16 GB DDR4 RAM
2 GB Graphics","16 inches (40.64 cm)
1920 x 1200 pixels
1.87 Kg, 18.3 mm thick",512 GB SSD,"Li-Ion
4 Cell"
HP Victus 15-fa1216TX (9Q962PA) Laptop (Core i5 13th Gen/16 GB/512 GB SSD/Windows 11/6 GB),"Rs.71,990","Core i5 13th Gen
4.2 Ghz
16 GB DDR4 RAM
6 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.29 Kg, 23.5 mm thick",512 GB SSD,"Li-Ion
4 Cell"
HP Pavilion Plus 14-ew0116TU (9U100PA) Laptop (Core i5 13th Gen/16 GB/512 GB SSD/Windows 11),"Rs.71,990","Core i5 13th Gen
3.4 Ghz
16 GB LPDDR5X RAM","14 inches (35.56 cm)
1920 x 1200 pixels
1.38 Kg, 17.5 mm thick",512 GB SSD,"Li-Ion
3 Cell"
Apple MacBook Air M1 MGND3HN/A Ultrabook (Apple M1/8 GB/256 GB SSD/macOS Big Sur),"Rs.90,900","Apple M1
2.9 Ghz
8 GB DDR4 RAM","13.3 inches (33.78 cm)
2560 x 1600 pixels
1.29 Kg, 10.9 mm thick",256 GB SSD,"Li-Po
10 Cell
15 Hrs"
Asus X543MA-GQ1015T Laptop (Celeron Dual Core/4 GB/1 TB/Windows 10),"Rs.22,000","Celeron Dual Core
1.1 Ghz
4 GB DDR4 RAM","15.6 inches (39.62 cm)
1366 x 768 pixels
1.9 Kg, 27.2 mm thick","1 TB HDD
SATA
5400 RPM","Li-Ion
3 Cell
18 Hrs"
HP Pavilion Gaming 15-ec0101AX (167W1PA) Laptop (AMD Quad Core Ryzen 5/8 GB/1 TB/Windows 10/4 GB),"Rs.51,000","AMD Quad Core Ryzen 5
2.1 Ghz
8 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.04 Kg, 23.5 mm thick","1 TB HDD
SATA
5400 RPM","Li-Ion
3 Cell"
realme Book Slim Laptop (Core i3 11th Gen/8 GB/256 GB SSD/Windows 10),"Rs.42,999","Core i3 11th Gen
3.0 Ghz
8 GB LPDDR4X RAM","14 inches (35.56 cm)
2160 x 1440 pixels
1.38 Kg, 15.5 mm thick",256 GB SSD,"Li-Po
4 Hrs"
HP Pavilion 15-ec2004AX (3E3R5PA) Laptop (AMD Hexa Core Ryzen 5/8 GB/512 GB SSD/Windows 10/4 GB),"Rs.58,990","AMD Hexa Core Ryzen 5
3.3 Ghz
8 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.98 Kg, 23.5 mm thick",512 GB SSD,"Li-Ion
3 Cell
4 Hrs"
HP 14s-dy2507TU (6N024PA) Laptop (Core i3 11th Gen/8 GB/256 GB SSD/Windows 11),"Rs.33,990","Core i3 11th Gen
4.2 Ghz
8 GB DDR4 RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.41 Kg, 17 mm thick",256 GB SSD,"Li-Ion
3 Cell"
Asus VivoBook 15 X515JA-EJ362WS Laptop (Core i3 10th Gen/8 GB/512 GB SSD/Windows 11),"Rs.50,990","Core i3 10th Gen
1.2 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.80 Kg, 19.9 mm thick",512 GB SSD,"Li-Ion
2 Cell
6 Hrs"
HP 15s-FR2511TU (6N049PA) Laptop (Core i3 11th Gen/8 GB/512 GB SSD/Windows 11),"Rs.37,023","Core i3 11th Gen
4.0 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.7 Kg, 17.9 mm thick",512 GB SSD,"Li-Ion
3 Cell
9.15 Hrs"
Asus VivoBook 15 X515JA-EJ392WS Laptop (Core i3 10th Gen/8 GB/512 GB SSD/Windows 11),"Rs.32,490","Core i3 10th Gen
1.2 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.80 Kg, 19.9 mm thick",512 GB SSD,"Li-Ion
2 Cell"
HP 15s-gr0012AU (35K35PA) Laptop (AMD Dual Core Ryzen 3/8 GB/1 TB 256 GB SSD/Windows 10),"Rs.42,990","AMD Dual Core Ryzen 3
2.6 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.82 Kg, 19.9 mm thick","1 TB HDD
256 GB SSD
SATA
5400 RPM","Li-Ion
3 Cell
7 Hrs"
HP 15s-dy3001TU (360L7PA) Laptop (Pentium Dual Core/8 GB/1 TB/Windows 10),"Rs.38,890","Pentium Dual Core
3.0 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.75 Kg, 19.9 mm thick","1 TB HDD
SATA
5400 RPM","Li-Ion
3 Cell"
HP 15s-eq2144AU (50M63PA) Laptop (AMD Hexa Core Ryzen 5/8 GB/512 GB SSD/Windows 11),"Rs.38,030","AMD Hexa Core Ryzen 5
4.0 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.69 Kg, 24 mm thick",512 GB SSD,"Li-Ion
3 Cell
9 Hrs"
HP 15s-eq2143au (50M62PA) Laptop (AMD Quad Core Ryzen 3/8 GB/512 GB SSD/Windows 11),"Rs.31,490","AMD Quad Core Ryzen 3
2.6 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.69 Kg, 24.2 mm thick",512 GB SSD,"Li-Ion
3 Cell
9 Hrs"
Lenovo Ideapad 3 15ITL05 (81X800N2IN) Laptop (Core i3 11th Gen/8 GB/512 GB SSD/Windows 11),"Rs.33,900","Core i3 11th Gen
3.0 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.70 Kg, 20 mm thick",512 GB SSD,"Li-Ion
3 Cell
7 Hrs"
Xiaomi RedmiBook 15 Pro Laptop (Core i5 11th Gen/8 GB/512 GB SSD/Windows 10),"Rs.39,990","Core i5 11th Gen
3.1 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.8 Kg, 17.9 mm thick",512 GB SSD,"Li-Po
4 Cell
10 Hrs"
HP Chromebook 11a-na0004MU (2E4M8PA) Laptop (MediaTek Octa Core/4 GB/64 GB SSD/Google Chrome),"Rs.18,999","MediaTek Octa Core
2.0 Ghz
4 GB LPDDR4 RAM","11.6 inches (29.46 cm)
1366 x 768 pixels
1.07 Kg, 16.8 mm thick
Touch Screen","Li-Ion
2 Cell
15 Hrs",N/A
Avita Pura NS14A6INV561 Laptop (AMD Quad Core Ryzen 5/8 GB/512 GB SSD/Windows 10),"Rs.25,990","AMD Quad Core Ryzen 5
2.1 Ghz
8 GB DDR4 RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.34 Kg, 17 mm thick",512 GB SSD,"Li-Ion
8 Hrs"
Asus TUF Gaming F15 FX506LHB-HN358W Laptop (Core i5 10th Gen/8 GB/512 GB SSD/Windows 11/4 GB),"Rs.48,500","Core i5 10th Gen
2.4 Ghz
8 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.30 Kg, 24.7 mm thick",512 GB SSD,"Li-Ion
3 Cell"
Asus VivoBook 15 X515JA-EJ592WS Laptop (Core i5 10th Gen/8 GB/512 GB SSD/Windows 11),"Rs.44,990","Core i5 10th Gen
1.0 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.80 Kg, 19.9 mm thick",512 GB SSD,"Li-Ion
2 Cell"
Lenovo Ideapad Slim 3i 15ITL05 (81X800J3IN) Laptop (Core i3 11th Gen/8 GB/512 GB SSD/Windows 11),"Rs.40,990","Core i3 11th Gen
3.0 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.7 Kg, 19.9 mm thick",512 GB SSD,"Li-Ion
3 Cell
8 Hrs"
Acer Aspire 7 A715-42G (NH.QAYSI.001) Laptop (AMD Hexa Core Ryzen 5/8 GB/512 GB SSD/Windows 10/4 GB),"Rs.47,100","AMD Hexa Core Ryzen 5
2.1 Ghz
8 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.15 Kg, 22.9 mm thick",512 GB SSD,"Li-Ion
3 Cell
10 Hrs"
Acer Aspire 7 A715-42G Laptop (AMD Hexa Core Ryzen 5/16 GB/512 GB SSD/Windows 11/4 GB) (UN.QAYSI.006),"Rs.56,990","AMD Hexa Core Ryzen 5
16 GB DDR4 RAM
4 GB Graphics","15.6 inches (39.62 cm)
1920 x 1080 pixels
2.15 Kg, 22.9 mm thick",512 GB SSD,"Li-Ion
3 Cell
11.5 Hrs"
Lenovo Ideapad S145 (81N30063IN) Laptop (AMD Dual Core A6/4 GB/1 TB/Windows 10),"Rs.25,500","AMD Dual Core A6
2.4 Ghz
4 GB DDR4 RAM","15.6 inches (39.62 cm)
1366 x 768 pixels
2 Kg, 20 mm thick","1 TB HDD
SATA
5400 RPM","Li-Ion
2 Cell"
Infinix INBook X1 XL11 Laptop (Core i3 10th Gen/8 GB/256 GB SSD/Windows 11),"Rs.29,990","Core i3 10th Gen
1.2 Ghz
8 GB LPDDR4X RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.48 Kg, 16.3 mm thick",256 GB SSD,"4 Cell
13 Hrs"
Lenovo Ideapad Slim 3 (82H802KVIN) Laptop (Core i5 11th Gen/8 GB/512 GB SSD/Windows 11),"Rs.54,990","Core i5 11th Gen
2.4 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.65 Kg, 20 mm thick",512 GB SSD,"Li-Po
3 Cell
6 Hrs"
Asus X543MA-GQ1020T Laptop (Pentium Quad Core/4 GB/1 TB/Windows 10),"Rs.22,990","Pentium Quad Core
1.1 Ghz
4 GB DDR4 RAM","15.6 inches (39.62 cm)
1366 x 768 pixels
1.9 Kg, 27.2 mm thick","1 TB HDD
SATA
5400 RPM","Li-Ion
3 Cell"
HP 14s-fq1089au (50M59PA) Laptop (AMD Quad Core Ryzen 3/8 GB/512 GB SSD/Windows 11),"Rs.33,978","AMD Quad Core Ryzen 3
4.0 Ghz
8 GB DDR4 RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.46 Kg, 17.9 mm thick",512 GB SSD,"Li-Ion
3 Cell
9.45 Hrs"
Lenovo Ideapad Slim 3i 15ITL6 (82H802XXIN) Laptop (Core i5 11th Gen/16 GB/512 GB SSD/Windows 11),"Rs.50,990","Core i5 11th Gen
2.4 Ghz
16 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.6 Kg, 19.9 mm thick",512 GB SSD,"Li-Ion
3 Cell
7 Hrs"
Apple MacBook Air M2 MLXY3HN/A Ultrabook (Apple M2/8 GB/256 GB SSD/macOS Monterey),"Rs.89,990","Apple M2
8 GB RAM","13.6 inches (34.54 cm)
2560 x 1664 pixels
1.24 Kg, 11.3 mm thick",256 GB SSD,"Li-Po
18 Hrs"
HP 14s-DY2501TU (3T170PA) Laptop (Core i3 11th Gen/8 GB/256 GB SSD/Windows 10),"Rs.37,500","Core i3 11th Gen
4.0 Ghz
8 GB DDR4 RAM","14 inches (35.56 cm)
1920 x 1080 pixels
1.46 Kg, 17.9 mm thick",256 GB SSD,"Li-Ion
3 Cell"
Lenovo Ideapad Slim 3 15ITL6 (82H803HQIN) Laptop (Core i5 11th Gen/8 GB/512 GB SSD/Windows 11),"Rs.40,990","Core i5 11th Gen
2.5 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.65 Kg, 19.9 mm thick",512 GB SSD,"Li-Ion
3 Cell
7 Hrs"
HP 15s-du2071TU (172R8PA) Laptop (Core i3 10th Gen/8 GB/1 TB/Windows 10),"Rs.45,990","Core i3 10th Gen
1.2 Ghz
8 GB DDR4 RAM","15.6 inches (39.62 cm)
1920 x 1080 pixels
1.77 Kg, 19.9 mm thick","1 TB HDD
SATA
5400 RPM","Li-Ion
3 Cell"
